[0.020s] Invoking command in '/home/dmsai1/turtlebot3_ws/build/turtlebot3_gazebo': CMAKE_PREFIX_PATH=/home/dmsai1/turtlebot3_ws/install/turtlebot3_description:/home/dmsai1/turtlebot3_ws/install/turtlebot3:/home/dmsai1/turtlebot3_ws/install/turtlebot3_simulations:/home/dmsai1/turtlebot3_ws/install/turtlebot3_bringup:/home/dmsai1/turtlebot3_ws/install/turtlebot3_node:/home/dmsai1/turtlebot3_ws/install/turtlebot3_navigation2:/home/dmsai1/turtlebot3_ws/install/turtlebot3_machine_learning:/home/dmsai1/turtlebot3_ws/install/turtlebot3_fake_node:/home/dmsai1/turtlebot3_ws/install/turtlebot3_msgs:/home/dmsai1/turtlebot3_ws/install/turtlebot3_gazebo:/home/dmsai1/turtlebot3_ws/install/turtlebot3_cartographer:/home/dmsai1/turtlebot3_ws/install/dynamixel_sdk_examples:/home/dmsai1/turtlebot3_ws/install/dynamixel_sdk_custom_interfaces:/home/dmsai1/turtlebot3_ws/install/dynamixel_sdk:/home/dmsai1/turtlebot3_ws/src/turtlebot3_machine_learning/turtlebot3_dqn/install/turtlebot3_dqn:/home/dmsai1/turtlebot3_ws/install/turtlebot3_teleop:/home/dmsai1/turtlebot3_ws/install/turtlebot3_example:/home/dmsai1/turtlebot3_ws/install/turtlebot3_dqn:/opt/ros/foxy CONDA_PROMPT_MODIFIER=(base) /bin/cmake --build /home/dmsai1/turtlebot3_ws/build/turtlebot3_gazebo -- -j12 -l12
[0.176s] [ 25%] Built target obstacles
[0.238s] [ 50%] Built target obstacle1
[0.317s] [ 75%] Built target turtlebot3_drive
[0.426s] [100%] Built target obstacle2
[0.660s] -- Up-to-date symlink: /home/dmsai1/turtlebot3_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo/environment/path.sh
[0.661s] -- Up-to-date symlink: /home/dmsai1/turtlebot3_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo/environment/path.dsv
[0.661s] -- Up-to-date symlink: /home/dmsai1/turtlebot3_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo/local_setup.bash
[0.661s] -- Up-to-date symlink: /home/dmsai1/turtlebot3_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo/local_setup.sh
[0.661s] -- Up-to-date symlink: /home/dmsai1/turtlebot3_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo/local_setup.zsh
[0.662s] -- Up-to-date symlink: /home/dmsai1/turtlebot3_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo/local_setup.dsv
[0.662s] -- Symlinking: /home/dmsai1/turtlebot3_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo/package.dsv
[0.685s] -- Up-to-date symlink: /home/dmsai1/turtlebot3_ws/install/turtlebot3_gazebo/share/ament_index/resource_index/packages/turtlebot3_gazebo
[0.685s] -- Up-to-date symlink: /home/dmsai1/turtlebot3_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo/cmake/ament_cmake_export_include_directories-extras.cmake
[0.686s] -- Up-to-date symlink: /home/dmsai1/turtlebot3_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo/cmake/ament_cmake_export_dependencies-extras.cmake
[0.686s] -- Up-to-date symlink: /home/dmsai1/turtlebot3_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo/cmake/turtlebot3_gazeboConfig.cmake
[0.704s] -- Up-to-date symlink: /home/dmsai1/turtlebot3_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo/cmake/turtlebot3_gazeboConfig-version.cmake
[0.705s] -- Up-to-date symlink: /home/dmsai1/turtlebot3_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo/package.xml
[0.785s] Invoked command in '/home/dmsai1/turtlebot3_ws/build/turtlebot3_gazebo' returned '0': CMAKE_PREFIX_PATH=/home/dmsai1/turtlebot3_ws/install/turtlebot3_description:/home/dmsai1/turtlebot3_ws/install/turtlebot3:/home/dmsai1/turtlebot3_ws/install/turtlebot3_simulations:/home/dmsai1/turtlebot3_ws/install/turtlebot3_bringup:/home/dmsai1/turtlebot3_ws/install/turtlebot3_node:/home/dmsai1/turtlebot3_ws/install/turtlebot3_navigation2:/home/dmsai1/turtlebot3_ws/install/turtlebot3_machine_learning:/home/dmsai1/turtlebot3_ws/install/turtlebot3_fake_node:/home/dmsai1/turtlebot3_ws/install/turtlebot3_msgs:/home/dmsai1/turtlebot3_ws/install/turtlebot3_gazebo:/home/dmsai1/turtlebot3_ws/install/turtlebot3_cartographer:/home/dmsai1/turtlebot3_ws/install/dynamixel_sdk_examples:/home/dmsai1/turtlebot3_ws/install/dynamixel_sdk_custom_interfaces:/home/dmsai1/turtlebot3_ws/install/dynamixel_sdk:/home/dmsai1/turtlebot3_ws/src/turtlebot3_machine_learning/turtlebot3_dqn/install/turtlebot3_dqn:/home/dmsai1/turtlebot3_ws/install/turtlebot3_teleop:/home/dmsai1/turtlebot3_ws/install/turtlebot3_example:/home/dmsai1/turtlebot3_ws/install/turtlebot3_dqn:/opt/ros/foxy CONDA_PROMPT_MODIFIER=(base) /bin/cmake --install /home/dmsai1/turtlebot3_ws/build/turtlebot3_gazebo
